SP_COUNTRY_NAME,Country Code,fiscal_year,mktcap_pct_gdp,pvcredit_pct_gdp,FinStructure,pop65_pct
Israel,ISR,2024,61.23134983,69.74970782,-0.051484756,12.55269377
Israel,ISR,2025,NA,NA,NA,NA
Japan,JPN,2010,66.46512413,98.62000441,-0.176607651,23.09802588
Japan,JPN,2011,53.35006006,99.19782715,-0.261575155,23.65273951
Japan,JPN,2012,55.46285383,100.1798493,-0.252809388,24.51267833
Japan,JPN,2013,87.1619933,103.192251,-0.082178064,25.41206358
Japan,JPN,2014,89.40166166,103.7993605,-0.073266029,26.22618834
Japan,JPN,2015,110.123633,102.3527026,0.037683858757314816,26.92300342
Japan,JPN,2016,99.03315164,103.9669369,-0.024486505,27.51202814
Japan,JPN,2017,126.2021994,106.3933694,0.091645379,27.97782138
Japan,JPN,2018,105.077092,106.9398151,-0.009042036,28.34521633
Japan,JPN,2019,120.9667981,110.6625826,0.047754736,28.62877075
Japan,JPN,2020,132.9269718,120.9694689,0.052700436486073005,28.91817438
Japan,JPN,2021,129.8692412,120.6019582,0.041150647,29.21699707
Japan,JPN,2022,126.2292496,123.5289007,0.012008148585325427,29.40264731
Japan,JPN,2023,145.9519604,122.2844255,0.10117847614830135,29.56181008
Japan,JPN,2024,156.6859994,123.1288993,0.140103917,29.7807704
Japan,JPN,2025,NA,NA,NA,NA
Mexico,MEX,2010,41.10143455,17.54287689,0.1826758489870028,6.097501322
Mexico,MEX,2011,33.25348032,18.64346905,0.116130244,6.183298219
Mexico,MEX,2012,41.83350482,19.05670295,0.17505399341446107,6.28324051
Mexico,MEX,2013,39.62643208,21.3105243,0.1406169391942162,6.393658995
Mexico,MEX,2014,35.19550046,21.13265865,0.10983558491314242,6.514463949
Mexico,MEX,2015,33.15380484,23.04949011,0.078918254,6.650848378
Mexico,MEX,2016,31.54099876,25.12259777,0.050024541858125694,6.801589484
Mexico,MEX,2017,35.02250765,26.16035768,0.06788771,6.965920174
Mexico,MEX,2018,30.64963575,26.07599331,0.035634357324839355,7.144224033
Mexico,MEX,2019,31.71665151,27.76815292,0.030435719702546462,7.334641575
Mexico,MEX,2020,35.64617421,27.67121949,0.060591474,7.486079875
Mexico,MEX,2021,34.91708046,26.11895264,0.067434841,7.585758736
Mexico,MEX,2022,30.97414101,25.99497591,0.038757874,7.74526984
Mexico,MEX,2023,32.06698505,25.27752272,0.052777798,7.98664579
Mexico,MEX,2024,22.49589178,26.56278301,-0.032661,8.24857018
Mexico,MEX,2025,NA,NA,NA,NA
New Zealand,NZL,2010,NA,142.0304529,NA,12.98321749
New Zealand,NZL,2011,NA,NA,NA,13.2934135
New Zealand,NZL,2012,29.9444308,NA,NA,13.69321844
New Zealand,NZL,2013,34.53261274,140.3661892,-0.580356905,14.08642768
New Zealand,NZL,2014,36.92749097,140.7915098,-0.564479932,14.36917848
New Zealand,NZL,2015,41.71740635,143.7291413,-0.542222553,14.55535932
New Zealand,NZL,2016,42.33126526,144.485599,-0.540999213,14.71130087
New Zealand,NZL,2017,45.80078651,141.7382196,-0.505614189,14.86855284
New Zealand,NZL,2018,40.63135295,141.7405749,-0.541723198,15.05788693
New Zealand,NZL,2019,50.64627628,141.8284309,-0.473293964,15.30161177
New Zealand,NZL,2020,62.05639411,143.8914814,-0.408778992,15.62071798
New Zealand,NZL,2021,48.40333139,140.7612782,-0.483872116,16.04657794
New Zealand,NZL,2022,39.09490736,134.2723533,-0.521327855,16.44638864
New Zealand,NZL,2023,37.84481292,129.7110297,-0.510693618,16.79858012
New Zealand,NZL,2024,35.69429936,129.7970536,-0.526791987,17.19575431
New Zealand,NZL,2025,NA,NA,NA,NA
Norway,NOR,2010,68.50407872,109.5265859,-0.217890677,14.98027678
Norway,NOR,2011,44.06736632,107.2260901,-0.363529408,15.24444535
Norway,NOR,2012,47.34314006,105.0992899,-0.33073005,15.52748031
Norway,NOR,2013,50.45053247,106.3946465,-0.316155754,15.77891447
Norway,NOR,2014,43.72208965,109.4934303,-0.376810878,16.02837625
Norway,NOR,2015,49.95259523,117.4231666,-0.371526319,16.27477397
Norway,NOR,2016,62.34077658,122.8875799,-0.316969833,16.51727097
Norway,NOR,2017,71.48614255,123.2408084,-0.263748585,16.78124205
Norway,NOR,2018,60.79788659,121.0463848,-0.318224352,17.08539696
Norway,NOR,2019,72.30674165,126.6584875,-0.274168154,17.39485563
Norway,NOR,2020,81.284,138.3704528,-0.273761126,17.72818393
Norway,NOR,2021,85.831,116.2278029,-0.151494836,18.07402261
Norway,NOR,2022,65.344,93.4388761,-0.156933425,18.3301335
Norway,NOR,2023,78.854,108.210451,-0.151979521,18.53384759
Norway,NOR,2024,70.843,109.7278685,-0.20506582,18.78524063
Norway,NOR,2025,NA,NA,NA,NA
South Korea,KOR,2010,91.53956939,124.6795681,-0.159580829,10.99169442
South Korea,KOR,2011,76.20972152,127.0818139,-0.253635481,11.35038362
South Korea,KOR,2012,88.32329611,125.1358602,-0.178543897,11.7033966
South Korea,KOR,2013,86.05106539,122.7567881,-0.180059359,12.09714326
South Korea,KOR,2014,77.92819743,125.4886302,-0.236889654,12.52540919
South Korea,KOR,2015,79.98895013,125.8588108,-0.227014612,12.95468571
South Korea,KOR,2016,79.44405359,128.0406882,-0.23966059,13.36310385
South Korea,KOR,2017,103.6002392,129.5391356,-0.119915081,13.87374621
South Korea,KOR,2018,77.49570415,133.5041396,-0.274253399,14.45437602
South Korea,KOR,2019,84.79734572,142.6524784,-0.272370494,15.06348844
South Korea,KOR,2020,124.77648,154.747902,-0.12516795,15.82216595
South Korea,KOR,2021,114.2275987,159.9261202,-0.193358442,16.65964122
South Korea,KOR,2022,91.39386956,162.7695017,-0.316943779,17.48464634
South Korea,KOR,2023,106.6780845,163.5156315,-0.242950253,18.33502358
South Korea,KOR,2024,83.04880836,160.3471827,-0.352263229,19.27351313
South Korea,KOR,2025,NA,NA,NA,NA
Turkey,TUR,2010,38.6486251,41.30323812,-0.01896535,7.195025182
Turkey,TUR,2011,23.34472982,45.86402975,-0.167691768,7.267605264
Turkey,TUR,2012,35.6023603,48.46897397,-0.090649225,7.34083797
Turkey,TUR,2013,20.34422185,56.46318403,-0.262464585,7.433121338
Turkey,TUR,2014,23.32085655,59.42102184,-0.25675909,7.525186339
Turkey,TUR,2015,21.82213839,62.51333924,-0.288197987,7.618432127
Turkey,TUR,2016,19.72455022,65.19865526,-0.321955032,7.759650875
Turkey,TUR,2017,26.33621135,65.56434524,-0.270413215,7.946429949
Turkey,TUR,2018,18.93349874,62.38056144,-0.311378222,8.171894634
Turkey,TUR,2019,23.84034419,60.64836236,-0.260224703,8.522632271
Turkey,TUR,2020,32.3697487,69.61227824,-0.247915983,8.963864417
Turkey,TUR,2021,16.47682685,64.49130607,-0.345165376,9.384959859
Turkey,TUR,2022,35.63458796,47.36059405,-0.082918187,9.719520406
Turkey,TUR,2023,29.58047235,42.46375984,-0.094785554,10.00102767
Turkey,TUR,2024,27.88276084,35.98478572,-0.061429097,10.28418108
Turkey,TUR,2025,NA,NA,NA,NA
United Kingdom,GBR,2010,107.6155365,183.5357545,-0.311650246,16.33838537
United Kingdom,GBR,2011,109.592308,169.5359908,-0.251537675,16.58746499
United Kingdom,GBR,2012,121.0288194,159.8865265,-0.161952002,16.97334404
United Kingdom,GBR,2013,141.1159845,148.8935046,-0.031747031,17.32790658
United Kingdom,GBR,2014,115.7366074,134.6006823,-0.083826591,17.58408439
United Kingdom,GBR,2015,115.03,130.0381843,-0.067467761,17.7699802
United Kingdom,GBR,2016,128.67,131.2959938,-0.011418333,17.91620257
United Kingdom,GBR,2017,134.52,132.0056723,0.010779051,18.07341362
United Kingdom,GBR,2018,115.67,132.5236385,-0.075242429,18.25575007
United Kingdom,GBR,2019,126.83,131.1693367,-0.018949663,18.45795809
United Kingdom,GBR,2020,100.21,145.0080952,-0.201924436,18.60579533
United Kingdom,GBR,2021,118.9353214,135.6875675,-0.073730711,18.71864877
United Kingdom,GBR,2022,97.31988772,125.8369305,-0.134986985,18.93031472
United Kingdom,GBR,2023,97.29,117.9601216,-0.09963739,19.23812911
United Kingdom,GBR,2024,97.78,112.5651264,-0.072093117,19.49976736
United Kingdom,GBR,2025,NA,NA,NA,NA
United States,USA,2010,114.8481129,52.27173955,0.344264642,12.84476166
United States,USA,2011,100.2626899,50.62596237,0.284830261,13.06633047
United States,USA,2012,114.8539751,49.89849101,0.360000273,13.37660804
United States,USA,2013,142.6977437,49.18972549,0.486597995,13.70119272
United States,USA,2014,150.0260328,49.73034002,0.512729101,14.0089266
United States,USA,2015,137.6881854,51.08653218,0.453106936,14.31022471
United States,USA,2016,146.3067053,52.31740406,0.480611001,14.61472851
United States,USA,2017,164.9132189,52.41504471,0.55279494,14.93912339
United States,USA,2018,148.2307899,52.09467453,0.489855732,15.29148662
United States,USA,2019,159.4208196,52.59381312,0.530671954,15.67288525
United States,USA,2020,197.3833188,54.51475499,0.654732349,16.07191194
United States,USA,2021,208.2280522,51.00323679,0.713538666,16.47377002
United States,USA,2022,157.3841754,51.93952466,0.527087237,16.91962039
United States,USA,2023,179.4631804,49.90460392,0.622871432,17.43181948
United States,USA,2024,216.2908428,46.84109856,0.767311139,17.92873021
United States,USA,2025,NA,NA,NA,NA
